Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
09/13/2016,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,,Equifax,FL,33160,,,Web,09/13/2016,Closed with explanation,Yes,,2106903
09/13/2016,Credit card,,Rewards,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,DC,200XX,,,Web,09/13/2016,Closed,Yes,Yes,2107343
09/13/2016,Credit card,,Rewards,,,,Amex,MA,01852,,,Web,09/13/2016,Closed with explanation,Yes,,2107026
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,DE,19940,,,Web,09/13/2016,Closed with explanation,Yes,,2108150
09/13/2016,Credit reporting,,Credit reporting company's investigation,Inadequate help over the phone,,,Equifax,FL,333XX,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2105850
09/13/2016,Credit reporting,,Credit reporting company's investigation,Inadequate help over the phone,,,Equifax,FL,33426,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2107411
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,,Equifax,GA,300XX,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2106876
09/13/2016,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,MO,63640,,,Web,09/13/2016,Closed with explanation,Yes,,2107509
09/13/2016,Debt collection,Medical,False statements or representation,Attempted to collect wrong amount,,Company believes it acted appropriately as authorized by contract or law,"Capital Accounts, LLC",IL,606XX,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2107073
09/13/2016,Debt collection,Medical,Disclosure verification of debt,Not given enough info to verify debt,,Company believes it acted appropriately as authorized by contract or law,"HCFS Health Care Financial Services, Inc.",FL,330XX,Older American,,Web,09/13/2016,Closed with explanation,Yes,Yes,2107713
09/13/2016,Bank account or service,Checking account,"Account opening, closing, or management",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Santander Bank US,CA,94108,,Consent not provided,Web,09/13/2016,Closed with monetary relief,Yes,,2106637
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,NM,87401,,,Web,09/13/2016,Closed with explanation,Yes,,2108199
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",DE,199XX,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2108777
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,,Equifax,OK,741XX,,,Web,09/13/2016,In progress,Yes,,2109008
09/13/2016,Credit reporting,,Unable to get credit report/credit score,Problem getting my free annual report,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",CO,802XX,,Other,Web,09/13/2016,Closed with non-monetary relief,Yes,,2110236
09/13/2016,Credit card,,Rewards,,,,Amex,AZ,85254,,,Web,09/13/2016,Closed with explanation,Yes,,2110116
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",CT,060XX,,,Web,09/13/2016,Closed with non-monetary relief,Yes,,2110525
09/13/2016,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,Bank of America,NY,11751,,N/A,Referral,09/15/2016,In progress,Yes,,2109148
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",FL,349XX,,,Web,09/13/2016,Closed with non-monetary relief,Yes,,2110611
09/13/2016,Debt collection,Mortgage,Disclosure verification of debt,Not given enough info to verify debt,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Santander Bank US,NJ,08077,,N/A,Postal mail,09/15/2016,Closed with explanation,Yes,Yes,2108588
09/13/2016,Debt collection,"Other (i.e. phone, health club, etc.)",False statements or representation,Attempted to collect wrong amount,,Company believes it acted appropriately as authorized by contract or law,"GLA Collection Company, Inc.",KY,402XX,Servicemember,,Web,09/13/2016,Closed with explanation,Yes,,2110417
09/13/2016,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,"Bayview Loan Servicing, LLC",MD,208XX,,,Web,09/15/2016,In progress,Yes,,2109337
09/13/2016,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,,Company believes it acted appropriately as authorized by contract or law,Senex Services Corp.,TN,37916,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2109445
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,PA,19460,,,Web,09/13/2016,Closed with explanation,Yes,,2109020
09/13/2016,Credit reporting,,Incorrect information on credit report,Personal information,,,Equifax,FL,34668,,,Web,09/13/2016,Closed with explanation,Yes,,2109201
09/13/2016,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,TN,385XX,Older American,,Web,09/13/2016,Closed with explanation,Yes,,2108299
09/13/2016,Payday loan,Payday loan,Charged fees or interest I didn't expect,Charged fees or interest I didn't expect,,,"Advance America, Cash Advance Centers, Inc.",AL,35214,,,Web,09/16/2016,Closed with explanation,Yes,,2108567
09/13/2016,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,,,"Financial Credit Service, Inc.",PA,18640,Older American,,Web,09/13/2016,Closed with explanation,Yes,,2109977
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,CA,90018,,,Web,09/13/2016,Closed with explanation,Yes,,2109179
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",NY,112XX,,,Web,09/13/2016,Closed with explanation,Yes,,2108657
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",CA,90018,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2110174
09/13/2016,Student loan,Non-federal student loan,Dealing with my lender or servicer,Having problems with customer service,,,"Navient Solutions, Inc.",IL,60504,,,Web,09/13/2016,Closed with explanation,Yes,,2109447
09/13/2016,Student loan,Federal student loan servicing,Dealing with my lender or servicer,Need information about my balance/terms,,Company believes it acted appropriately as authorized by contract or law,Great Lakes,FL,330XX,,,Web,09/13/2016,Closed with explanation,Yes,,2108634
09/13/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,,"Bull City Financial Solutions, Inc",NC,278XX,,,Web,09/13/2016,Closed with explanation,Yes,,2108769
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,FL,33304,,,Web,09/13/2016,Closed with explanation,Yes,,2109283
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,NY,112XX,,,Web,09/13/2016,Closed with non-monetary relief,Yes,,2109850
09/13/2016,Debt collection,Medical,False statements or representation,Attempted to collect wrong amount,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CMRE Financial Services, Inc.",CA,934XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109227
09/13/2016,Debt collection,Mortgage,Disclosure verification of debt,Right to dispute notice not received,,Company believes it acted appropriately as authorized by contract or law,"Monterey Financial Services, Inc.",VA,23234,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2110282
09/13/2016,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,The Huntington National Bank,FL,34746,,,Web,09/13/2016,Closed with explanation,Yes,,2108280
09/13/2016,Credit reporting,,Incorrect information on credit report,Account terms,,,Equifax,MD,217XX,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2110444
09/13/2016,Credit reporting,,Incorrect information on credit report,Personal information,,,Equifax,IL,61520,Older American,,Web,09/13/2016,Closed with explanation,Yes,,2109919
09/13/2016,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,,,Equifax,GA,303XX,,,Web,09/13/2016,Closed with explanation,Yes,,2110479
09/13/2016,Debt collection,Medical,Disclosure verification of debt,Not disclosed as an attempt to collect,,Company believes it acted appropriately as authorized by contract or law,"Express Recovery Services, Inc.",UT,84103,,Consent not provided,Web,09/13/2016,Closed with non-monetary relief,Yes,,2108553
09/13/2016,Debt collection,Mortgage,Disclosure verification of debt,Right to dispute notice not received,,Company believes it acted appropriately as authorized by contract or law,"Monterey Financial Services, Inc.",VA,23234,,Consent not provided,Web,09/15/2016,Closed with explanation,Yes,,2108266
09/13/2016,Credit card,,Rewards,,,,Amex,NY,11222,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2109497
09/13/2016,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,NY,12601,Older American,N/A,Phone,09/13/2016,Closed with non-monetary relief,Yes,,2108701
09/13/2016,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,,,Equifax,OR,97236,Older American,N/A,Phone,09/13/2016,Closed with explanation,Yes,,2108405
09/13/2016,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,,Equifax,NY,112XX,,,Web,09/13/2016,In progress,Yes,,2108323
09/13/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,"Harris & Harris, Ltd.",AZ,850XX,Older American,,Web,09/13/2016,Closed with explanation,Yes,,2110488
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",FL,336XX,,,Web,09/13/2016,Closed with non-monetary relief,Yes,,2108690
09/13/2016,Debt collection,Credit card,Taking/threatening an illegal action,Threatened to sue on too old debt,,,"Meridian Financial Services, Inc.",CO,80016,,,Web,09/13/2016,In progress,Yes,,2110370
09/13/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,,"Contract Callers, Inc.",IL,60466,,,Web,09/13/2016,In progress,Yes,,2108928
09/13/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes the complaint is the result of a misunderstanding,"AR Resources, Inc. (FL)",FL,322XX,,,Web,09/13/2016,Closed with explanation,Yes,,2110022
09/13/2016,Credit reporting,,Incorrect information on credit report,Account status,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",FL,329XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109051
09/13/2016,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,,,Equifax,VA,23899,Older American,,Web,09/13/2016,Closed with explanation,Yes,,2110591
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,,Equifax,CA,92805,,,Web,09/13/2016,In progress,Yes,,2108978
09/13/2016,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Navy FCU,TN,381XX,Servicemember,,Web,09/13/2016,In progress,Yes,,2109166
09/13/2016,Credit reporting,,Improper use of my credit report,Received marketing offer after opted out,,,Equifax,IL,606XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109990
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,AZ,85286,,,Web,09/13/2016,Closed with explanation,Yes,,2110304
09/13/2016,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",,,,Ally Financial Inc.,NJ,08083,,N/A,Referral,09/15/2016,In progress,Yes,,2109206
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,TX,79363,,,Web,09/13/2016,Closed with explanation,Yes,,2109532
09/13/2016,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,CA,94129,,,Web,09/13/2016,In progress,Yes,,2110407
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,AZ,85286,,,Web,09/13/2016,Closed with explanation,Yes,,2110709
09/13/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",CT,06042,,Consent not provided,Web,09/13/2016,Closed with non-monetary relief,Yes,,2109163
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,TX,79424,,,Web,09/13/2016,Closed with explanation,Yes,,2108896
09/13/2016,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,FL,32962,,,Web,09/13/2016,Closed with explanation,Yes,,2108939
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,TX,78753,,,Web,09/13/2016,In progress,Yes,,2109600
09/13/2016,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,CO,80130,,N/A,Phone,09/13/2016,Closed with explanation,Yes,,2110645
09/13/2016,Mortgage,Other mortgage,Settlement process and costs,,,,"OneMain Financial Holdings, LLC",IN,476XX,"Older American, Servicemember",,Web,09/13/2016,In progress,Yes,,2109385
09/13/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,Stellar Recovery Inc.,FL,33436,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2110338
09/13/2016,Consumer Loan,Vehicle loan,Problems when you are unable to pay,,,,Ally Financial Inc.,NC,274XX,,,Web,09/13/2016,In progress,Yes,,2110390
09/13/2016,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,"Bayview Loan Servicing, LLC",MN,554XX,Older American,,Web,09/16/2016,In progress,Yes,,2109423
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,AL,356XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109927
09/13/2016,Debt collection,I do not know,Communication tactics,Called outside of 8am-9pm,,Company believes it acted appropriately as authorized by contract or law,ERC,IL,60440,,Consent not provided,Web,09/13/2016,Closed with non-monetary relief,Yes,,2108221
09/13/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,,"ONLINE Information Services, Inc.",NJ,070XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109355
09/13/2016,Credit reporting,,Incorrect information on credit report,Account terms,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"On-Site Manager, Inc.",CA,95126,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2109837
09/13/2016,Credit card,,Rewards,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,TX,75205,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2108565
09/13/2016,Debt collection,Payday loan,Improper contact or sharing of info,Contacted me after I asked not to,,,"Advance America, Cash Advance Centers, Inc.",OH,453XX,,,Web,09/13/2016,Closed with explanation,Yes,,2108591
09/13/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Not given enough info to verify debt,,Company believes it acted appropriately as authorized by contract or law,ERC,TX,760XX,,,Web,09/13/2016,Closed,Yes,,2109495
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,TX,79412,,,Web,09/13/2016,In progress,Yes,,2108344
09/13/2016,Credit reporting,,Incorrect information on credit report,Personal information,,,Equifax,FL,336XX,,,Web,09/13/2016,Closed with explanation,Yes,,2108306
09/13/2016,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,Ocwen,CA,936XX,,,Web,09/13/2016,Closed with explanation,Yes,,2108154
09/13/2016,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,PA,194XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109995
09/13/2016,Debt collection,I do not know,Disclosure verification of debt,Not given enough info to verify debt,,Company believes it acted appropriately as authorized by contract or law,"Metro Collection Service, Inc.",CA,94013,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2109674
09/13/2016,Credit reporting,,Credit reporting company's investigation,Investigation took too long,,,Equifax,NC,27713,,,Web,09/13/2016,Closed with explanation,Yes,,2109515
09/13/2016,Credit card,,APR or interest rate,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,NV,890XX,Servicemember,,Web,09/13/2016,Closed with explanation,Yes,Yes,2110452
09/13/2016,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,,Flagstar Bank,FL,328XX,,,Web,09/13/2016,In progress,Yes,,2109286
09/13/2016,Credit reporting,,Credit reporting company's investigation,Investigation took too long,,,Equifax,SC,29732,,,Web,09/13/2016,Closed with explanation,Yes,,2108159
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,MI,49007,,,Web,09/13/2016,In progress,Yes,,2108614
09/13/2016,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,,,Equifax,NY,12202,,,Web,09/13/2016,Closed with non-monetary relief,Yes,,2108861
09/13/2016,Credit card,,Rewards,,,,Amex,MD,212XX,,,Web,09/13/2016,Closed with explanation,Yes,Yes,2109012
09/13/2016,Debt collection,I do not know,Disclosure verification of debt,Not given enough info to verify debt,,,"Account Managers, Inc.",WA,98513,,,Web,09/13/2016,Closed with explanation,Yes,,2108204
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,WA,98513,,,Web,09/13/2016,Closed with explanation,Yes,,2108900
09/13/2016,Bank account or service,Checking account,"Account opening, closing, or management",,,,Navy FCU,,,,N/A,Referral,09/15/2016,In progress,Yes,,2110083
09/13/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",,,,Navy FCU,CO,80466,,N/A,Referral,09/15/2016,In progress,Yes,,2110221
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",GA,31324,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2110677
09/13/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"ProCollect, Inc",TX,75024,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2108237
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,GA,31324,,,Web,09/13/2016,Closed with explanation,Yes,,2109444
09/13/2016,Debt collection,Auto,Cont'd attempts collect debt not owed,Debt is not mine,,,"NCB Management Services, Inc.",MI,48195,,,Web,09/13/2016,Closed with explanation,Yes,,2109962
09/13/2016,Credit reporting,,Incorrect information on credit report,Account terms,,,Equifax,CO,80026,,,Web,09/13/2016,Closed with explanation,Yes,,2110409
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,NJ,088XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109422
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,WA,98513,,,Web,09/13/2016,Closed with explanation,Yes,,2109489
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,OH,43219,Older American,,Web,09/13/2016,Closed with explanation,Yes,,2108423
09/13/2016,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,,Company believes complaint caused principally by actions of third party outside the control or direction of the company,"Credit Karma, Inc.",TX,770XX,,,Web,09/13/2016,Closed with explanation,Yes,,2110099
09/13/2016,Credit reporting,,Incorrect information on credit report,Account terms,,,Equifax,AZ,853XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109076
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,IL,60827,,,Web,09/13/2016,Closed with explanation,Yes,,2109554
09/13/2016,Credit reporting,,Incorrect information on credit report,Public record,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",IL,60827,,Consent not provided,Web,09/13/2016,Closed with explanation,Yes,,2108532
09/13/2016,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"Bayview Loan Servicing, LLC",CA,92704,,N/A,Referral,09/16/2016,In progress,Yes,,2108196
09/13/2016,Mortgage,VA mortgage,"Loan modification,collection,foreclosure",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Freedom Mortgage,CA,960XX,Servicemember,,Web,09/13/2016,Closed with explanation,Yes,,2110152
09/13/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Not given enough info to verify debt,,,"Convergent Resources, Inc.",WI,53546,,,Web,09/13/2016,Closed with explanation,Yes,,2109485
09/13/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,FL,330XX,,,Web,09/13/2016,Closed with explanation,Yes,,2109285
09/14/2016,Credit reporting,,Credit reporting company's investigation,Investigation took too long,,,Equifax,CA,921XX,,,Web,09/14/2016,Closed with explanation,Yes,,2108725
09/14/2016,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,CA,345XX,,,Web,09/14/2016,Closed with explanation,Yes,,2109583
09/14/2016,Credit card,,Closing/Cancelling account,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,TX,77083,,Consent not provided,Web,09/14/2016,Closed with explanation,Yes,,2109823
09/14/2016,Credit card,,APR or interest rate,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,FL,335XX,,,Web,09/14/2016,Closed with explanation,Yes,,2108870
09/14/2016,Payday loan,Payday loan,Charged fees or interest I didn't expect,Charged fees or interest I didn't expect,,,CNG Financial Corporation,TX,774XX,,,Web,09/14/2016,Closed with explanation,Yes,,2108571
09/14/2016,Debt collection,Payday loan,Taking/threatening an illegal action,Threatened arrest/jail if do not pay,,,"Advance America, Cash Advance Centers, Inc.",CA,941XX,,,Web,09/14/2016,Closed with explanation,Yes,,2109123
09/14/2016,Debt collection,Medical,Taking/threatening an illegal action,Sued w/o proper notification of suit,,,Clark County Collection Service,NV,89011,,,Web,09/14/2016,Closed,Yes,,2110594
09/14/2016,Credit reporting,,Credit reporting company's investigation,Investigation took too long,,,Equifax,CA,956XX,Older American,,Web,09/14/2016,Closed with explanation,Yes,,2109749
09/14/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,PA,180XX,,,Web,09/14/2016,Closed with explanation,Yes,,2109710
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,"Convergent Resources, Inc.",NJ,08055,Older American,,Web,09/14/2016,Closed with explanation,Yes,,2109342
09/14/2016,Credit card,,Rewards,,,,Amex,NJ,070XX,,,Web,09/14/2016,Closed with explanation,Yes,,2109379
09/14/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",TX,791XX,,Other,Web,09/14/2016,Closed with non-monetary relief,Yes,,2109328
09/14/2016,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",IL,60659,,Consent not provided,Web,09/14/2016,Closed with explanation,Yes,,2108704
09/14/2016,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,,Equifax,IL,60538,,,Web,09/14/2016,In progress,Yes,,2110271
09/14/2016,Credit card,,Rewards,,,,Amex,TX,75244,,,Web,09/14/2016,Closed with explanation,Yes,,2108533
09/14/2016,Debt collection,Medical,Improper contact or sharing of info,Talked to a third party about my debt,,Company disputes the facts presented in the complaint,Advantage Financial Service LLC (Idaho),ID,836XX,,,Web,09/14/2016,Closed with explanation,Yes,Yes,2111414
09/14/2016,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,,,"CL Holdings, LLC",TX,75017,,,Web,09/14/2016,Closed with non-monetary relief,Yes,,2113082
09/14/2016,Bank account or service,Savings account,"Account opening, closing, or management",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,CA,94530,,Consent not provided,Web,09/14/2016,Closed with explanation,Yes,,2112874
09/14/2016,Credit card,,Closing/Cancelling account,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,CA,946XX,,,Web,09/14/2016,Closed with explanation,Yes,,2110786
09/14/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,"First National Collection Bureau, Inc.",AZ,864XX,,,Web,09/14/2016,Closed with explanation,Yes,,2112287
09/14/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",NJ,07936,,Consent not provided,Web,09/14/2016,Closed with non-monetary relief,Yes,,2111592
09/14/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",PA,172XX,,,Web,09/14/2016,Closed with explanation,Yes,,2110799
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,"Convergent Resources, Inc.",MA,018XX,,,Web,09/14/2016,Closed with explanation,Yes,,2110781
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,"The CBE Group, Inc.",VA,224XX,,,Web,09/14/2016,Closed with explanation,Yes,,2111397
09/14/2016,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,Navy FCU,,,,N/A,Referral,09/15/2016,In progress,Yes,,2112532
09/14/2016,Money transfers,Domestic (US) money transfer,Other transaction issues,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,IA,515XX,,,Web,09/14/2016,Closed with explanation,Yes,,2112705
09/14/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,,"CRA Collections, Inc",DE,198XX,,,Web,09/14/2016,Closed,Yes,,2112127
09/14/2016,Debt collection,Medical,Communication tactics,Frequent or repeated calls,,,"State Collection Service, Inc.",WI,53110,,,Web,09/14/2016,Closed with explanation,Yes,,2111579
09/14/2016,Credit card,,Other,,,,Amex,CA,94306,,N/A,Postal mail,09/15/2016,Closed with explanation,Yes,,2110875
09/14/2016,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,"Fay Servicing, LLC",NJ,079XX,,,Web,09/14/2016,Closed with explanation,Yes,,2112795
09/14/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes the complaint is the result of a misunderstanding,ERC,WA,98684,Older American,Consent not provided,Web,09/14/2016,Closed with non-monetary relief,Yes,,2112363
09/14/2016,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,NY,10031,,N/A,Phone,09/14/2016,Closed with non-monetary relief,Yes,,2113051
09/14/2016,Debt collection,Medical,False statements or representation,Indicated committed crime not paying,,,"CMRE Financial Services, Inc.",CA,902XX,Older American,,Web,09/14/2016,In progress,Yes,,2111866
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,"The CBE Group, Inc.",CA,95765,Servicemember,,Web,09/14/2016,Closed with explanation,Yes,,2112133
09/14/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt was paid,,,MiraMed Revenue Group LLC,WI,549XX,Servicemember,,Web,09/14/2016,Closed with explanation,Yes,,2110791
09/14/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,AllianceOne Recievables Management,OH,45804,Servicemember,,Web,09/14/2016,Closed with non-monetary relief,Yes,,2112752
